REGION,FUEL,YEAR,VALUE
GLOBAL,ELCARGXX01,2021,1
GLOBAL,ELCARGXX01,2022,1
GLOBAL,ELCARGXX01,2023,1
GLOBAL,ELCARGXX01,2024,1
GLOBAL,ELCARGXX01,2025,1
GLOBAL,ELCARGXX01,2026,1
GLOBAL,ELCARGXX01,2027,1
GLOBAL,ELCARGXX01,2028,1
GLOBAL,ELCARGXX01,2029,1
GLOBAL,ELCARGXX01,2030,1
GLOBAL,ELCARGXX01,2031,1
GLOBAL,ELCARGXX01,2032,1
GLOBAL,ELCARGXX01,2033,1
GLOBAL,ELCARGXX01,2034,1
GLOBAL,ELCARGXX01,2035,1
GLOBAL,ELCARGXX01,2036,1
GLOBAL,ELCARGXX01,2037,1
GLOBAL,ELCARGXX01,2038,1
GLOBAL,ELCARGXX01,2039,1
GLOBAL,ELCARGXX01,2040,1
GLOBAL,ELCARGXX01,2041,1
GLOBAL,ELCARGXX01,2042,1
GLOBAL,ELCARGXX01,2043,1
GLOBAL,ELCARGXX01,2044,1
GLOBAL,ELCARGXX01,2045,1
GLOBAL,ELCARGXX01,2046,1
GLOBAL,ELCARGXX01,2047,1
GLOBAL,ELCARGXX01,2048,1
GLOBAL,ELCARGXX01,2049,1
GLOBAL,ELCARGXX01,2050,1
GLOBAL,ELCBOLXX01,2021,1
GLOBAL,ELCBOLXX01,2022,1
GLOBAL,ELCBOLXX01,2023,1
GLOBAL,ELCBOLXX01,2024,1
GLOBAL,ELCBOLXX01,2025,1
GLOBAL,ELCBOLXX01,2026,1
GLOBAL,ELCBOLXX01,2027,1
GLOBAL,ELCBOLXX01,2028,1
GLOBAL,ELCBOLXX01,2029,1
GLOBAL,ELCBOLXX01,2030,1
GLOBAL,ELCBOLXX01,2031,1
GLOBAL,ELCBOLXX01,2032,1
GLOBAL,ELCBOLXX01,2033,1
GLOBAL,ELCBOLXX01,2034,1
GLOBAL,ELCBOLXX01,2035,1
GLOBAL,ELCBOLXX01,2036,1
GLOBAL,ELCBOLXX01,2037,1
GLOBAL,ELCBOLXX01,2038,1
GLOBAL,ELCBOLXX01,2039,1
GLOBAL,ELCBOLXX01,2040,1
GLOBAL,ELCBOLXX01,2041,1
GLOBAL,ELCBOLXX01,2042,1
GLOBAL,ELCBOLXX01,2043,1
GLOBAL,ELCBOLXX01,2044,1
GLOBAL,ELCBOLXX01,2045,1
GLOBAL,ELCBOLXX01,2046,1
GLOBAL,ELCBOLXX01,2047,1
GLOBAL,ELCBOLXX01,2048,1
GLOBAL,ELCBOLXX01,2049,1
GLOBAL,ELCBOLXX01,2050,1
GLOBAL,ELCBRACN01,2021,1
GLOBAL,ELCBRACN01,2022,1
GLOBAL,ELCBRACN01,2023,1
GLOBAL,ELCBRACN01,2024,1
GLOBAL,ELCBRACN01,2025,1
GLOBAL,ELCBRACN01,2026,1
GLOBAL,ELCBRACN01,2027,1
GLOBAL,ELCBRACN01,2028,1
GLOBAL,ELCBRACN01,2029,1
GLOBAL,ELCBRACN01,2030,1
GLOBAL,ELCBRACN01,2031,1
GLOBAL,ELCBRACN01,2032,1
GLOBAL,ELCBRACN01,2033,1
GLOBAL,ELCBRACN01,2034,1
GLOBAL,ELCBRACN01,2035,1
GLOBAL,ELCBRACN01,2036,1
GLOBAL,ELCBRACN01,2037,1
GLOBAL,ELCBRACN01,2038,1
GLOBAL,ELCBRACN01,2039,1
GLOBAL,ELCBRACN01,2040,1
GLOBAL,ELCBRACN01,2041,1
GLOBAL,ELCBRACN01,2042,1
GLOBAL,ELCBRACN01,2043,1
GLOBAL,ELCBRACN01,2044,1
GLOBAL,ELCBRACN01,2045,1
GLOBAL,ELCBRACN01,2046,1
GLOBAL,ELCBRACN01,2047,1
GLOBAL,ELCBRACN01,2048,1
GLOBAL,ELCBRACN01,2049,1
GLOBAL,ELCBRACN01,2050,1
GLOBAL,ELCBRACW01,2021,1
GLOBAL,ELCBRACW01,2022,1
GLOBAL,ELCBRACW01,2023,1
GLOBAL,ELCBRACW01,2024,1
GLOBAL,ELCBRACW01,2025,1
GLOBAL,ELCBRACW01,2026,1
GLOBAL,ELCBRACW01,2027,1
GLOBAL,ELCBRACW01,2028,1
GLOBAL,ELCBRACW01,2029,1
GLOBAL,ELCBRACW01,2030,1
GLOBAL,ELCBRACW01,2031,1
GLOBAL,ELCBRACW01,2032,1
GLOBAL,ELCBRACW01,2033,1
GLOBAL,ELCBRACW01,2034,1
GLOBAL,ELCBRACW01,2035,1
GLOBAL,ELCBRACW01,2036,1
GLOBAL,ELCBRACW01,2037,1
GLOBAL,ELCBRACW01,2038,1
GLOBAL,ELCBRACW01,2039,1
GLOBAL,ELCBRACW01,2040,1
GLOBAL,ELCBRACW01,2041,1
GLOBAL,ELCBRACW01,2042,1
GLOBAL,ELCBRACW01,2043,1
GLOBAL,ELCBRACW01,2044,1
GLOBAL,ELCBRACW01,2045,1
GLOBAL,ELCBRACW01,2046,1
GLOBAL,ELCBRACW01,2047,1
GLOBAL,ELCBRACW01,2048,1
GLOBAL,ELCBRACW01,2049,1
GLOBAL,ELCBRACW01,2050,1
GLOBAL,ELCBRANE01,2021,1
GLOBAL,ELCBRANE01,2022,1
GLOBAL,ELCBRANE01,2023,1
GLOBAL,ELCBRANE01,2024,1
GLOBAL,ELCBRANE01,2025,1
GLOBAL,ELCBRANE01,2026,1
GLOBAL,ELCBRANE01,2027,1
GLOBAL,ELCBRANE01,2028,1
GLOBAL,ELCBRANE01,2029,1
GLOBAL,ELCBRANE01,2030,1
GLOBAL,ELCBRANE01,2031,1
GLOBAL,ELCBRANE01,2032,1
GLOBAL,ELCBRANE01,2033,1
GLOBAL,ELCBRANE01,2034,1
GLOBAL,ELCBRANE01,2035,1
GLOBAL,ELCBRANE01,2036,1
GLOBAL,ELCBRANE01,2037,1
GLOBAL,ELCBRANE01,2038,1
GLOBAL,ELCBRANE01,2039,1
GLOBAL,ELCBRANE01,2040,1
GLOBAL,ELCBRANE01,2041,1
GLOBAL,ELCBRANE01,2042,1
GLOBAL,ELCBRANE01,2043,1
GLOBAL,ELCBRANE01,2044,1
GLOBAL,ELCBRANE01,2045,1
GLOBAL,ELCBRANE01,2046,1
GLOBAL,ELCBRANE01,2047,1
GLOBAL,ELCBRANE01,2048,1
GLOBAL,ELCBRANE01,2049,1
GLOBAL,ELCBRANE01,2050,1
GLOBAL,ELCBRANW01,2021,1
GLOBAL,ELCBRANW01,2022,1
GLOBAL,ELCBRANW01,2023,1
GLOBAL,ELCBRANW01,2024,1
GLOBAL,ELCBRANW01,2025,1
GLOBAL,ELCBRANW01,2026,1
GLOBAL,ELCBRANW01,2027,1
GLOBAL,ELCBRANW01,2028,1
GLOBAL,ELCBRANW01,2029,1
GLOBAL,ELCBRANW01,2030,1
GLOBAL,ELCBRANW01,2031,1
GLOBAL,ELCBRANW01,2032,1
GLOBAL,ELCBRANW01,2033,1
GLOBAL,ELCBRANW01,2034,1
GLOBAL,ELCBRANW01,2035,1
GLOBAL,ELCBRANW01,2036,1
GLOBAL,ELCBRANW01,2037,1
GLOBAL,ELCBRANW01,2038,1
GLOBAL,ELCBRANW01,2039,1
GLOBAL,ELCBRANW01,2040,1
GLOBAL,ELCBRANW01,2041,1
GLOBAL,ELCBRANW01,2042,1
GLOBAL,ELCBRANW01,2043,1
GLOBAL,ELCBRANW01,2044,1
GLOBAL,ELCBRANW01,2045,1
GLOBAL,ELCBRANW01,2046,1
GLOBAL,ELCBRANW01,2047,1
GLOBAL,ELCBRANW01,2048,1
GLOBAL,ELCBRANW01,2049,1
GLOBAL,ELCBRANW01,2050,1
GLOBAL,ELCBRASE01,2021,1
GLOBAL,ELCBRASE01,2022,1
GLOBAL,ELCBRASE01,2023,1
GLOBAL,ELCBRASE01,2024,1
GLOBAL,ELCBRASE01,2025,1
GLOBAL,ELCBRASE01,2026,1
GLOBAL,ELCBRASE01,2027,1
GLOBAL,ELCBRASE01,2028,1
GLOBAL,ELCBRASE01,2029,1
GLOBAL,ELCBRASE01,2030,1
GLOBAL,ELCBRASE01,2031,1
GLOBAL,ELCBRASE01,2032,1
GLOBAL,ELCBRASE01,2033,1
GLOBAL,ELCBRASE01,2034,1
GLOBAL,ELCBRASE01,2035,1
GLOBAL,ELCBRASE01,2036,1
GLOBAL,ELCBRASE01,2037,1
GLOBAL,ELCBRASE01,2038,1
GLOBAL,ELCBRASE01,2039,1
GLOBAL,ELCBRASE01,2040,1
GLOBAL,ELCBRASE01,2041,1
GLOBAL,ELCBRASE01,2042,1
GLOBAL,ELCBRASE01,2043,1
GLOBAL,ELCBRASE01,2044,1
GLOBAL,ELCBRASE01,2045,1
GLOBAL,ELCBRASE01,2046,1
GLOBAL,ELCBRASE01,2047,1
GLOBAL,ELCBRASE01,2048,1
GLOBAL,ELCBRASE01,2049,1
GLOBAL,ELCBRASE01,2050,1
GLOBAL,ELCBRASO01,2021,1
GLOBAL,ELCBRASO01,2022,1
GLOBAL,ELCBRASO01,2023,1
GLOBAL,ELCBRASO01,2024,1
GLOBAL,ELCBRASO01,2025,1
GLOBAL,ELCBRASO01,2026,1
GLOBAL,ELCBRASO01,2027,1
GLOBAL,ELCBRASO01,2028,1
GLOBAL,ELCBRASO01,2029,1
GLOBAL,ELCBRASO01,2030,1
GLOBAL,ELCBRASO01,2031,1
GLOBAL,ELCBRASO01,2032,1
GLOBAL,ELCBRASO01,2033,1
GLOBAL,ELCBRASO01,2034,1
GLOBAL,ELCBRASO01,2035,1
GLOBAL,ELCBRASO01,2036,1
GLOBAL,ELCBRASO01,2037,1
GLOBAL,ELCBRASO01,2038,1
GLOBAL,ELCBRASO01,2039,1
GLOBAL,ELCBRASO01,2040,1
GLOBAL,ELCBRASO01,2041,1
GLOBAL,ELCBRASO01,2042,1
GLOBAL,ELCBRASO01,2043,1
GLOBAL,ELCBRASO01,2044,1
GLOBAL,ELCBRASO01,2045,1
GLOBAL,ELCBRASO01,2046,1
GLOBAL,ELCBRASO01,2047,1
GLOBAL,ELCBRASO01,2048,1
GLOBAL,ELCBRASO01,2049,1
GLOBAL,ELCBRASO01,2050,1
GLOBAL,ELCBRAWE01,2021,1
GLOBAL,ELCBRAWE01,2022,1
GLOBAL,ELCBRAWE01,2023,1
GLOBAL,ELCBRAWE01,2024,1
GLOBAL,ELCBRAWE01,2025,1
GLOBAL,ELCBRAWE01,2026,1
GLOBAL,ELCBRAWE01,2027,1
GLOBAL,ELCBRAWE01,2028,1
GLOBAL,ELCBRAWE01,2029,1
GLOBAL,ELCBRAWE01,2030,1
GLOBAL,ELCBRAWE01,2031,1
GLOBAL,ELCBRAWE01,2032,1
GLOBAL,ELCBRAWE01,2033,1
GLOBAL,ELCBRAWE01,2034,1
GLOBAL,ELCBRAWE01,2035,1
GLOBAL,ELCBRAWE01,2036,1
GLOBAL,ELCBRAWE01,2037,1
GLOBAL,ELCBRAWE01,2038,1
GLOBAL,ELCBRAWE01,2039,1
GLOBAL,ELCBRAWE01,2040,1
GLOBAL,ELCBRAWE01,2041,1
GLOBAL,ELCBRAWE01,2042,1
GLOBAL,ELCBRAWE01,2043,1
GLOBAL,ELCBRAWE01,2044,1
GLOBAL,ELCBRAWE01,2045,1
GLOBAL,ELCBRAWE01,2046,1
GLOBAL,ELCBRAWE01,2047,1
GLOBAL,ELCBRAWE01,2048,1
GLOBAL,ELCBRAWE01,2049,1
GLOBAL,ELCBRAWE01,2050,1
GLOBAL,ELCCHLXX01,2021,1
GLOBAL,ELCCHLXX01,2022,1
GLOBAL,ELCCHLXX01,2023,1
GLOBAL,ELCCHLXX01,2024,1
GLOBAL,ELCCHLXX01,2025,1
GLOBAL,ELCCHLXX01,2026,1
GLOBAL,ELCCHLXX01,2027,1
GLOBAL,ELCCHLXX01,2028,1
GLOBAL,ELCCHLXX01,2029,1
GLOBAL,ELCCHLXX01,2030,1
GLOBAL,ELCCHLXX01,2031,1
GLOBAL,ELCCHLXX01,2032,1
GLOBAL,ELCCHLXX01,2033,1
GLOBAL,ELCCHLXX01,2034,1
GLOBAL,ELCCHLXX01,2035,1
GLOBAL,ELCCHLXX01,2036,1
GLOBAL,ELCCHLXX01,2037,1
GLOBAL,ELCCHLXX01,2038,1
GLOBAL,ELCCHLXX01,2039,1
GLOBAL,ELCCHLXX01,2040,1
GLOBAL,ELCCHLXX01,2041,1
GLOBAL,ELCCHLXX01,2042,1
GLOBAL,ELCCHLXX01,2043,1
GLOBAL,ELCCHLXX01,2044,1
GLOBAL,ELCCHLXX01,2045,1
GLOBAL,ELCCHLXX01,2046,1
GLOBAL,ELCCHLXX01,2047,1
GLOBAL,ELCCHLXX01,2048,1
GLOBAL,ELCCHLXX01,2049,1
GLOBAL,ELCCHLXX01,2050,1
GLOBAL,ELCCOLXX01,2021,1
GLOBAL,ELCCOLXX01,2022,1
GLOBAL,ELCCOLXX01,2023,1
GLOBAL,ELCCOLXX01,2024,1
GLOBAL,ELCCOLXX01,2025,1
GLOBAL,ELCCOLXX01,2026,1
GLOBAL,ELCCOLXX01,2027,1
GLOBAL,ELCCOLXX01,2028,1
GLOBAL,ELCCOLXX01,2029,1
GLOBAL,ELCCOLXX01,2030,1
GLOBAL,ELCCOLXX01,2031,1
GLOBAL,ELCCOLXX01,2032,1
GLOBAL,ELCCOLXX01,2033,1
GLOBAL,ELCCOLXX01,2034,1
GLOBAL,ELCCOLXX01,2035,1
GLOBAL,ELCCOLXX01,2036,1
GLOBAL,ELCCOLXX01,2037,1
GLOBAL,ELCCOLXX01,2038,1
GLOBAL,ELCCOLXX01,2039,1
GLOBAL,ELCCOLXX01,2040,1
GLOBAL,ELCCOLXX01,2041,1
GLOBAL,ELCCOLXX01,2042,1
GLOBAL,ELCCOLXX01,2043,1
GLOBAL,ELCCOLXX01,2044,1
GLOBAL,ELCCOLXX01,2045,1
GLOBAL,ELCCOLXX01,2046,1
GLOBAL,ELCCOLXX01,2047,1
GLOBAL,ELCCOLXX01,2048,1
GLOBAL,ELCCOLXX01,2049,1
GLOBAL,ELCCOLXX01,2050,1
GLOBAL,ELCCRIXX01,2021,1
GLOBAL,ELCCRIXX01,2022,1
GLOBAL,ELCCRIXX01,2023,1
GLOBAL,ELCCRIXX01,2024,1
GLOBAL,ELCCRIXX01,2025,1
GLOBAL,ELCCRIXX01,2026,1
GLOBAL,ELCCRIXX01,2027,1
GLOBAL,ELCCRIXX01,2028,1
GLOBAL,ELCCRIXX01,2029,1
GLOBAL,ELCCRIXX01,2030,1
GLOBAL,ELCCRIXX01,2031,1
GLOBAL,ELCCRIXX01,2032,1
GLOBAL,ELCCRIXX01,2033,1
GLOBAL,ELCCRIXX01,2034,1
GLOBAL,ELCCRIXX01,2035,1
GLOBAL,ELCCRIXX01,2036,1
GLOBAL,ELCCRIXX01,2037,1
GLOBAL,ELCCRIXX01,2038,1
GLOBAL,ELCCRIXX01,2039,1
GLOBAL,ELCCRIXX01,2040,1
GLOBAL,ELCCRIXX01,2041,1
GLOBAL,ELCCRIXX01,2042,1
GLOBAL,ELCCRIXX01,2043,1
GLOBAL,ELCCRIXX01,2044,1
GLOBAL,ELCCRIXX01,2045,1
GLOBAL,ELCCRIXX01,2046,1
GLOBAL,ELCCRIXX01,2047,1
GLOBAL,ELCCRIXX01,2048,1
GLOBAL,ELCCRIXX01,2049,1
GLOBAL,ELCCRIXX01,2050,1
GLOBAL,ELCDOMXX01,2021,1
GLOBAL,ELCDOMXX01,2022,1
GLOBAL,ELCDOMXX01,2023,1
GLOBAL,ELCDOMXX01,2024,1
GLOBAL,ELCDOMXX01,2025,1
GLOBAL,ELCDOMXX01,2026,1
GLOBAL,ELCDOMXX01,2027,1
GLOBAL,ELCDOMXX01,2028,1
GLOBAL,ELCDOMXX01,2029,1
GLOBAL,ELCDOMXX01,2030,1
GLOBAL,ELCDOMXX01,2031,1
GLOBAL,ELCDOMXX01,2032,1
GLOBAL,ELCDOMXX01,2033,1
GLOBAL,ELCDOMXX01,2034,1
