REGION,FUEL,YEAR,VALUE
GLOBAL,ELCDOMXX01,2035,1
GLOBAL,ELCDOMXX01,2036,1
GLOBAL,ELCDOMXX01,2037,1
GLOBAL,ELCDOMXX01,2038,1
GLOBAL,ELCDOMXX01,2039,1
GLOBAL,ELCDOMXX01,2040,1
GLOBAL,ELCDOMXX01,2041,1
GLOBAL,ELCDOMXX01,2042,1
GLOBAL,ELCDOMXX01,2043,1
GLOBAL,ELCDOMXX01,2044,1
GLOBAL,ELCDOMXX01,2045,1
GLOBAL,ELCDOMXX01,2046,1
GLOBAL,ELCDOMXX01,2047,1
GLOBAL,ELCDOMXX01,2048,1
GLOBAL,ELCDOMXX01,2049,1
GLOBAL,ELCDOMXX01,2050,1
GLOBAL,ELCECUXX01,2021,1
GLOBAL,ELCECUXX01,2022,1
GLOBAL,ELCECUXX01,2023,1
GLOBAL,ELCECUXX01,2024,1
GLOBAL,ELCECUXX01,2025,1
GLOBAL,ELCECUXX01,2026,1
GLOBAL,ELCECUXX01,2027,1
GLOBAL,ELCECUXX01,2028,1
GLOBAL,ELCECUXX01,2029,1
GLOBAL,ELCECUXX01,2030,1
GLOBAL,ELCECUXX01,2031,1
GLOBAL,ELCECUXX01,2032,1
GLOBAL,ELCECUXX01,2033,1
GLOBAL,ELCECUXX01,2034,1
GLOBAL,ELCECUXX01,2035,1
GLOBAL,ELCECUXX01,2036,1
GLOBAL,ELCECUXX01,2037,1
GLOBAL,ELCECUXX01,2038,1
GLOBAL,ELCECUXX01,2039,1
GLOBAL,ELCECUXX01,2040,1
GLOBAL,ELCECUXX01,2041,1
GLOBAL,ELCECUXX01,2042,1
GLOBAL,ELCECUXX01,2043,1
GLOBAL,ELCECUXX01,2044,1
GLOBAL,ELCECUXX01,2045,1
GLOBAL,ELCECUXX01,2046,1
GLOBAL,ELCECUXX01,2047,1
GLOBAL,ELCECUXX01,2048,1
GLOBAL,ELCECUXX01,2049,1
GLOBAL,ELCECUXX01,2050,1
GLOBAL,ELCGTMXX01,2021,1
GLOBAL,ELCGTMXX01,2022,1
GLOBAL,ELCGTMXX01,2023,1
GLOBAL,ELCGTMXX01,2024,1
GLOBAL,ELCGTMXX01,2025,1
GLOBAL,ELCGTMXX01,2026,1
GLOBAL,ELCGTMXX01,2027,1
GLOBAL,ELCGTMXX01,2028,1
GLOBAL,ELCGTMXX01,2029,1
GLOBAL,ELCGTMXX01,2030,1
GLOBAL,ELCGTMXX01,2031,1
GLOBAL,ELCGTMXX01,2032,1
GLOBAL,ELCGTMXX01,2033,1
GLOBAL,ELCGTMXX01,2034,1
GLOBAL,ELCGTMXX01,2035,1
GLOBAL,ELCGTMXX01,2036,1
GLOBAL,ELCGTMXX01,2037,1
GLOBAL,ELCGTMXX01,2038,1
GLOBAL,ELCGTMXX01,2039,1
GLOBAL,ELCGTMXX01,2040,1
GLOBAL,ELCGTMXX01,2041,1
GLOBAL,ELCGTMXX01,2042,1
GLOBAL,ELCGTMXX01,2043,1
GLOBAL,ELCGTMXX01,2044,1
GLOBAL,ELCGTMXX01,2045,1
GLOBAL,ELCGTMXX01,2046,1
GLOBAL,ELCGTMXX01,2047,1
GLOBAL,ELCGTMXX01,2048,1
GLOBAL,ELCGTMXX01,2049,1
GLOBAL,ELCGTMXX01,2050,1
GLOBAL,ELCHNDXX01,2021,1
GLOBAL,ELCHNDXX01,2022,1
GLOBAL,ELCHNDXX01,2023,1
GLOBAL,ELCHNDXX01,2024,1
GLOBAL,ELCHNDXX01,2025,1
GLOBAL,ELCHNDXX01,2026,1
GLOBAL,ELCHNDXX01,2027,1
GLOBAL,ELCHNDXX01,2028,1
GLOBAL,ELCHNDXX01,2029,1
GLOBAL,ELCHNDXX01,2030,1
GLOBAL,ELCHNDXX01,2031,1
GLOBAL,ELCHNDXX01,2032,1
GLOBAL,ELCHNDXX01,2033,1
GLOBAL,ELCHNDXX01,2034,1
GLOBAL,ELCHNDXX01,2035,1
GLOBAL,ELCHNDXX01,2036,1
GLOBAL,ELCHNDXX01,2037,1
GLOBAL,ELCHNDXX01,2038,1
GLOBAL,ELCHNDXX01,2039,1
GLOBAL,ELCHNDXX01,2040,1
GLOBAL,ELCHNDXX01,2041,1
GLOBAL,ELCHNDXX01,2042,1
GLOBAL,ELCHNDXX01,2043,1
GLOBAL,ELCHNDXX01,2044,1
GLOBAL,ELCHNDXX01,2045,1
GLOBAL,ELCHNDXX01,2046,1
GLOBAL,ELCHNDXX01,2047,1
GLOBAL,ELCHNDXX01,2048,1
GLOBAL,ELCHNDXX01,2049,1
GLOBAL,ELCHNDXX01,2050,1
GLOBAL,ELCHTIXX01,2021,1
GLOBAL,ELCHTIXX01,2022,1
GLOBAL,ELCHTIXX01,2023,1
GLOBAL,ELCHTIXX01,2024,1
GLOBAL,ELCHTIXX01,2025,1
GLOBAL,ELCHTIXX01,2026,1
GLOBAL,ELCHTIXX01,2027,1
GLOBAL,ELCHTIXX01,2028,1
GLOBAL,ELCHTIXX01,2029,1
GLOBAL,ELCHTIXX01,2030,1
GLOBAL,ELCHTIXX01,2031,1
GLOBAL,ELCHTIXX01,2032,1
GLOBAL,ELCHTIXX01,2033,1
GLOBAL,ELCHTIXX01,2034,1
GLOBAL,ELCHTIXX01,2035,1
GLOBAL,ELCHTIXX01,2036,1
GLOBAL,ELCHTIXX01,2037,1
GLOBAL,ELCHTIXX01,2038,1
GLOBAL,ELCHTIXX01,2039,1
GLOBAL,ELCHTIXX01,2040,1
GLOBAL,ELCHTIXX01,2041,1
GLOBAL,ELCHTIXX01,2042,1
GLOBAL,ELCHTIXX01,2043,1
GLOBAL,ELCHTIXX01,2044,1
GLOBAL,ELCHTIXX01,2045,1
GLOBAL,ELCHTIXX01,2046,1
GLOBAL,ELCHTIXX01,2047,1
GLOBAL,ELCHTIXX01,2048,1
GLOBAL,ELCHTIXX01,2049,1
GLOBAL,ELCHTIXX01,2050,1
GLOBAL,ELCJAMXX01,2021,1
GLOBAL,ELCJAMXX01,2022,1
GLOBAL,ELCJAMXX01,2023,1
GLOBAL,ELCJAMXX01,2024,1
GLOBAL,ELCJAMXX01,2025,1
GLOBAL,ELCJAMXX01,2026,1
GLOBAL,ELCJAMXX01,2027,1
GLOBAL,ELCJAMXX01,2028,1
GLOBAL,ELCJAMXX01,2029,1
GLOBAL,ELCJAMXX01,2030,1
GLOBAL,ELCJAMXX01,2031,1
GLOBAL,ELCJAMXX01,2032,1
GLOBAL,ELCJAMXX01,2033,1
GLOBAL,ELCJAMXX01,2034,1
GLOBAL,ELCJAMXX01,2035,1
GLOBAL,ELCJAMXX01,2036,1
GLOBAL,ELCJAMXX01,2037,1
GLOBAL,ELCJAMXX01,2038,1
GLOBAL,ELCJAMXX01,2039,1
GLOBAL,ELCJAMXX01,2040,1
GLOBAL,ELCJAMXX01,2041,1
GLOBAL,ELCJAMXX01,2042,1
GLOBAL,ELCJAMXX01,2043,1
GLOBAL,ELCJAMXX01,2044,1
GLOBAL,ELCJAMXX01,2045,1
GLOBAL,ELCJAMXX01,2046,1
GLOBAL,ELCJAMXX01,2047,1
GLOBAL,ELCJAMXX01,2048,1
GLOBAL,ELCJAMXX01,2049,1
GLOBAL,ELCJAMXX01,2050,1
GLOBAL,ELCMEXXX01,2021,1
GLOBAL,ELCMEXXX01,2022,1
GLOBAL,ELCMEXXX01,2023,1
GLOBAL,ELCMEXXX01,2024,1
GLOBAL,ELCMEXXX01,2025,1
GLOBAL,ELCMEXXX01,2026,1
GLOBAL,ELCMEXXX01,2027,1
GLOBAL,ELCMEXXX01,2028,1
GLOBAL,ELCMEXXX01,2029,1
GLOBAL,ELCMEXXX01,2030,1
GLOBAL,ELCMEXXX01,2031,1
GLOBAL,ELCMEXXX01,2032,1
GLOBAL,ELCMEXXX01,2033,1
GLOBAL,ELCMEXXX01,2034,1
GLOBAL,ELCMEXXX01,2035,1
GLOBAL,ELCMEXXX01,2036,1
GLOBAL,ELCMEXXX01,2037,1
GLOBAL,ELCMEXXX01,2038,1
GLOBAL,ELCMEXXX01,2039,1
GLOBAL,ELCMEXXX01,2040,1
GLOBAL,ELCMEXXX01,2041,1
GLOBAL,ELCMEXXX01,2042,1
GLOBAL,ELCMEXXX01,2043,1
GLOBAL,ELCMEXXX01,2044,1
GLOBAL,ELCMEXXX01,2045,1
GLOBAL,ELCMEXXX01,2046,1
GLOBAL,ELCMEXXX01,2047,1
GLOBAL,ELCMEXXX01,2048,1
GLOBAL,ELCMEXXX01,2049,1
GLOBAL,ELCMEXXX01,2050,1
GLOBAL,ELCNICXX01,2021,1
GLOBAL,ELCNICXX01,2022,1
GLOBAL,ELCNICXX01,2023,1
GLOBAL,ELCNICXX01,2024,1
GLOBAL,ELCNICXX01,2025,1
GLOBAL,ELCNICXX01,2026,1
GLOBAL,ELCNICXX01,2027,1
GLOBAL,ELCNICXX01,2028,1
GLOBAL,ELCNICXX01,2029,1
GLOBAL,ELCNICXX01,2030,1
GLOBAL,ELCNICXX01,2031,1
GLOBAL,ELCNICXX01,2032,1
GLOBAL,ELCNICXX01,2033,1
GLOBAL,ELCNICXX01,2034,1
GLOBAL,ELCNICXX01,2035,1
GLOBAL,ELCNICXX01,2036,1
GLOBAL,ELCNICXX01,2037,1
GLOBAL,ELCNICXX01,2038,1
GLOBAL,ELCNICXX01,2039,1
GLOBAL,ELCNICXX01,2040,1
GLOBAL,ELCNICXX01,2041,1
GLOBAL,ELCNICXX01,2042,1
GLOBAL,ELCNICXX01,2043,1
GLOBAL,ELCNICXX01,2044,1
GLOBAL,ELCNICXX01,2045,1
GLOBAL,ELCNICXX01,2046,1
GLOBAL,ELCNICXX01,2047,1
GLOBAL,ELCNICXX01,2048,1
GLOBAL,ELCNICXX01,2049,1
GLOBAL,ELCNICXX01,2050,1
GLOBAL,ELCPANXX01,2021,1
GLOBAL,ELCPANXX01,2022,1
GLOBAL,ELCPANXX01,2023,1
GLOBAL,ELCPANXX01,2024,1
GLOBAL,ELCPANXX01,2025,1
GLOBAL,ELCPANXX01,2026,1
GLOBAL,ELCPANXX01,2027,1
GLOBAL,ELCPANXX01,2028,1
GLOBAL,ELCPANXX01,2029,1
GLOBAL,ELCPANXX01,2030,1
GLOBAL,ELCPANXX01,2031,1
GLOBAL,ELCPANXX01,2032,1
GLOBAL,ELCPANXX01,2033,1
GLOBAL,ELCPANXX01,2034,1
GLOBAL,ELCPANXX01,2035,1
GLOBAL,ELCPANXX01,2036,1
GLOBAL,ELCPANXX01,2037,1
GLOBAL,ELCPANXX01,2038,1
GLOBAL,ELCPANXX01,2039,1
GLOBAL,ELCPANXX01,2040,1
GLOBAL,ELCPANXX01,2041,1
GLOBAL,ELCPANXX01,2042,1
GLOBAL,ELCPANXX01,2043,1
GLOBAL,ELCPANXX01,2044,1
GLOBAL,ELCPANXX01,2045,1
GLOBAL,ELCPANXX01,2046,1
GLOBAL,ELCPANXX01,2047,1
GLOBAL,ELCPANXX01,2048,1
GLOBAL,ELCPANXX01,2049,1
GLOBAL,ELCPANXX01,2050,1
GLOBAL,ELCPERXX01,2021,1
GLOBAL,ELCPERXX01,2022,1
GLOBAL,ELCPERXX01,2023,1
GLOBAL,ELCPERXX01,2024,1
GLOBAL,ELCPERXX01,2025,1
GLOBAL,ELCPERXX01,2026,1
GLOBAL,ELCPERXX01,2027,1
GLOBAL,ELCPERXX01,2028,1
GLOBAL,ELCPERXX01,2029,1
GLOBAL,ELCPERXX01,2030,1
GLOBAL,ELCPERXX01,2031,1
GLOBAL,ELCPERXX01,2032,1
GLOBAL,ELCPERXX01,2033,1
GLOBAL,ELCPERXX01,2034,1
GLOBAL,ELCPERXX01,2035,1
GLOBAL,ELCPERXX01,2036,1
GLOBAL,ELCPERXX01,2037,1
GLOBAL,ELCPERXX01,2038,1
GLOBAL,ELCPERXX01,2039,1
GLOBAL,ELCPERXX01,2040,1
GLOBAL,ELCPERXX01,2041,1
GLOBAL,ELCPERXX01,2042,1
GLOBAL,ELCPERXX01,2043,1
GLOBAL,ELCPERXX01,2044,1
GLOBAL,ELCPERXX01,2045,1
GLOBAL,ELCPERXX01,2046,1
GLOBAL,ELCPERXX01,2047,1
GLOBAL,ELCPERXX01,2048,1
GLOBAL,ELCPERXX01,2049,1
GLOBAL,ELCPERXX01,2050,1
GLOBAL,ELCPRYXX01,2021,1
GLOBAL,ELCPRYXX01,2022,1
GLOBAL,ELCPRYXX01,2023,1
GLOBAL,ELCPRYXX01,2024,1
GLOBAL,ELCPRYXX01,2025,1
GLOBAL,ELCPRYXX01,2026,1
GLOBAL,ELCPRYXX01,2027,1
GLOBAL,ELCPRYXX01,2028,1
GLOBAL,ELCPRYXX01,2029,1
GLOBAL,ELCPRYXX01,2030,1
GLOBAL,ELCPRYXX01,2031,1
GLOBAL,ELCPRYXX01,2032,1
GLOBAL,ELCPRYXX01,2033,1
GLOBAL,ELCPRYXX01,2034,1
GLOBAL,ELCPRYXX01,2035,1
GLOBAL,ELCPRYXX01,2036,1
GLOBAL,ELCPRYXX01,2037,1
GLOBAL,ELCPRYXX01,2038,1
GLOBAL,ELCPRYXX01,2039,1
GLOBAL,ELCPRYXX01,2040,1
GLOBAL,ELCPRYXX01,2041,1
GLOBAL,ELCPRYXX01,2042,1
GLOBAL,ELCPRYXX01,2043,1
GLOBAL,ELCPRYXX01,2044,1
GLOBAL,ELCPRYXX01,2045,1
GLOBAL,ELCPRYXX01,2046,1
GLOBAL,ELCPRYXX01,2047,1
GLOBAL,ELCPRYXX01,2048,1
GLOBAL,ELCPRYXX01,2049,1
GLOBAL,ELCPRYXX01,2050,1
GLOBAL,ELCSLVXX01,2021,1
GLOBAL,ELCSLVXX01,2022,1
GLOBAL,ELCSLVXX01,2023,1
GLOBAL,ELCSLVXX01,2024,1
GLOBAL,ELCSLVXX01,2025,1
GLOBAL,ELCSLVXX01,2026,1
GLOBAL,ELCSLVXX01,2027,1
GLOBAL,ELCSLVXX01,2028,1
GLOBAL,ELCSLVXX01,2029,1
GLOBAL,ELCSLVXX01,2030,1
GLOBAL,ELCSLVXX01,2031,1
GLOBAL,ELCSLVXX01,2032,1
GLOBAL,ELCSLVXX01,2033,1
GLOBAL,ELCSLVXX01,2034,1
GLOBAL,ELCSLVXX01,2035,1
GLOBAL,ELCSLVXX01,2036,1
GLOBAL,ELCSLVXX01,2037,1
GLOBAL,ELCSLVXX01,2038,1
GLOBAL,ELCSLVXX01,2039,1
GLOBAL,ELCSLVXX01,2040,1
GLOBAL,ELCSLVXX01,2041,1
GLOBAL,ELCSLVXX01,2042,1
GLOBAL,ELCSLVXX01,2043,1
GLOBAL,ELCSLVXX01,2044,1
GLOBAL,ELCSLVXX01,2045,1
GLOBAL,ELCSLVXX01,2046,1
GLOBAL,ELCSLVXX01,2047,1
GLOBAL,ELCSLVXX01,2048,1
GLOBAL,ELCSLVXX01,2049,1
GLOBAL,ELCSLVXX01,2050,1
GLOBAL,ELCURYXX01,2021,1
GLOBAL,ELCURYXX01,2022,1
GLOBAL,ELCURYXX01,2023,1
GLOBAL,ELCURYXX01,2024,1
GLOBAL,ELCURYXX01,2025,1
GLOBAL,ELCURYXX01,2026,1
GLOBAL,ELCURYXX01,2027,1
GLOBAL,ELCURYXX01,2028,1
GLOBAL,ELCURYXX01,2029,1
GLOBAL,ELCURYXX01,2030,1
GLOBAL,ELCURYXX01,2031,1
GLOBAL,ELCURYXX01,2032,1
GLOBAL,ELCURYXX01,2033,1
GLOBAL,ELCURYXX01,2034,1
GLOBAL,ELCURYXX01,2035,1
GLOBAL,ELCURYXX01,2036,1
GLOBAL,ELCURYXX01,2037,1
GLOBAL,ELCURYXX01,2038,1
GLOBAL,ELCURYXX01,2039,1
GLOBAL,ELCURYXX01,2040,1
GLOBAL,ELCURYXX01,2041,1
GLOBAL,ELCURYXX01,2042,1
GLOBAL,ELCURYXX01,2043,1
GLOBAL,ELCURYXX01,2044,1
GLOBAL,ELCURYXX01,2045,1
GLOBAL,ELCURYXX01,2046,1
GLOBAL,ELCURYXX01,2047,1
GLOBAL,ELCURYXX01,2048,1
GLOBAL,ELCURYXX01,2049,1
GLOBAL,ELCURYXX01,2050,1
